Date,Current_Close,Actual_Close_Next_Day,Predicted_Close_Next_Day,Prediction_Error
2025-12-15,7951.8955078125,7736.33251953125,7870.163862620524,-133.83134308927401
2025-12-16,7736.33251953125,7688.42919921875,7806.089419609922,-117.6602203911716
2025-12-17,7688.42919921875,7832.13818359375,7659.558277275229,172.57990631852135
2025-12-18,7832.13818359375,7712.380859375,7797.054033625528,-84.67317425052806
2025-12-19,7712.380859375,7832.13818359375,7794.188771025159,37.94941256859056
2025-12-22,7832.13818359375,7688.42919921875,7797.782908843776,-109.35370962502566
2025-12-23,7688.42919921875,7688.42919921875,7708.998919801742,-20.569720582991977
2025-12-24,7688.42919921875,7688.42919921875,7666.048779575189,22.380419643561254
2025-12-29,7688.42919921875,7736.33251953125,7662.675217844421,73.65730168682876
2025-12-30,7736.33251953125,7688.42919921875,7704.643711955987,-16.214512737236873
2026-01-02,7688.42919921875,7736.33251953125,7709.398097710502,26.934421820747957
2026-01-05,7736.33251953125,7832.13818359375,7663.2682573642005,168.8699262295495
2026-01-06,7832.13818359375,7808.18701171875,7861.901501920182,-53.714490201432454
2026-01-07,7808.18701171875,7712.380859375,7790.53348388795,-78.15262451294984
2026-01-08,7712.380859375,7784.2353515625,7757.946086160323,26.28926540217708
2026-01-09,7784.2353515625,7688.42919921875,7809.765663116936,-121.33646389818568
2026-01-12,7688.42919921875,7736.33251953125,7706.750367978049,29.582151553200674
2026-01-13,7736.33251953125,7664.47802734375,7666.8413609437675,-2.3633336000175404
2026-01-14,7664.47802734375,7736.33251953125,7664.556039400878,71.77648013037197
2026-01-15,7736.33251953125,7784.2353515625,7715.5815220455825,68.65382951691754
2026-01-19,7784.2353515625,7664.47802734375,7712.1672630240055,-47.68923568025548
2026-01-20,7664.47802734375,7377.06005859375,7697.257425335594,-320.19736674184423
2026-01-21,7377.06005859375,7329.15673828125,7452.673745183066,-123.51700690181588
2026-01-22,7329.15673828125,7329.15673828125,7352.387988304504,-23.23125002325378
2026-01-23,7329.15673828125,7329.15673828125,7324.954349101718,4.202389179531565
2026-01-26,7329.15673828125,7185.44775390625,7317.479867819163,-132.0321139129128
2026-01-27,7185.44775390625,6730.36962890625,7275.127900150359,-544.758271244109
2026-01-28,6730.36962890625,6898.0302734375,6815.02629852069,83.00397491680997
2026-01-29,6898.0302734375,7089.64208984375,6652.303056713844,437.33903312990606
2026-01-30,7089.64208984375,7281.25390625,7138.826162703814,142.42774354618632
2026-02-02,7281.25390625,7329.15673828125,7250.05643815386,79.10030012739026
2026-02-03,7329.15673828125,7472.86572265625,7305.090154158656,167.77556849759367
2026-02-04,7472.86572265625,7472.86572265625,7532.257068746894,-59.39134609064422
2026-02-05,7472.86572265625,7353.1083984375,7504.676484882832,-151.56808644533157
2026-02-06,7353.1083984375,7185.44775390625,7345.385566822188,-159.93781291593768
2026-02-09,7185.44775390625,7161.49658203125,7268.47587176804,-106.97928973678972
2026-02-10,7161.49658203125,7137.544921875,7220.473485385145,-82.92856351014507
2026-02-11,7137.544921875,7017.78759765625,7225.055119876919,-207.26752222066898
2026-02-12,7017.78759765625,6898.0302734375,7114.571366154744,-216.54109271724428
2026-02-13,6898.0302734375,6969.884765625,7058.792013230099,-88.90724760509875
2026-02-18,6969.884765625,6874.07861328125,7096.007251473238,-221.92863819198828
2026-02-19,6874.07861328125,6921.9814453125,7053.708110281808,-131.72666496930833
2026-02-20,6921.9814453125,6993.8359375,7060.145109269078,-66.3091717690777
2026-02-23,6993.8359375,6921.9814453125,7088.607267559392,-166.6258222468923
2026-02-24,6921.9814453125,7017.78759765625,7067.723505658508,-49.93590800225775
2026-02-25,7017.78759765625,6993.8359375,7082.290276166322,-88.45433866632175
2026-02-26,6993.8359375,6874.07861328125,7065.3885096261165,-191.3098963448665
2026-02-27,6874.07861328125,6730.36962890625,6919.107620915491,-188.73799200924077
2026-03-02,6730.36962890625,6778.2724609375,6767.740944841658,10.531516095841653
2026-03-03,6778.2724609375,6586.66064453125,6810.805327946737,-224.14468341548672
2026-03-04,6586.66064453125,6802.22412109375,6613.122961970903,189.1011591228471
2026-03-05,6802.22412109375,6706.41796875,6822.569240784656,-116.15127203465636
2026-03-06,6706.41796875,6586.66064453125,6774.009805071561,-187.34916054031055
2026-03-09,6586.66064453125,6682.466796875,6607.266172103643,75.20062477135707
2026-03-10,6682.466796875,6538.7578125,6686.969650079313,-148.2118375793134
2026-03-11,6538.7578125,6610.6123046875,6580.594504546726,30.017800140773943
2026-03-12,6610.6123046875,6586.66064453125,6593.55306425807,-6.892419726819753
2026-03-13,6586.66064453125,6466.9033203125,6650.862852934338,-183.95953262183775
2026-03-16,6466.9033203125,6490.8544921875,6483.282069439278,7.57242274822238
2026-03-17,6490.8544921875,6610.6123046875,6534.180735258558,76.43156942894166
2026-03-25,6610.6123046875,6586.66064453125,6571.639754763499,15.020889767751214
2026-03-26,6586.66064453125,6419.0,6648.41341489703,-229.41341489702972
2026-03-27,6419.0,6450.0,6507.807934895834,-57.80793489583357
2026-03-30,6450.0,6450.0,6519.1875230189735,-69.18752301897348
2026-03-31,6450.0,6500.0,6491.745307296187,8.254692703812907
2026-04-01,6500.0,6575.0,6505.990767136991,69.00923286300895
2026-04-02,6575.0,6500.0,6539.963497162026,-39.963497162026215
2026-04-06,6500.0,6500.0,6477.823322184889,22.17667781511136
2026-04-07,6500.0,6750.0,6473.465205238946,276.5347947610544
2026-04-08,6750.0,6475.0,6664.755006226936,-189.75500622693562
2026-04-09,6475.0,6700.0,6523.424075046118,176.57592495388235
2026-04-10,6700.0,6575.0,6552.035933452304,22.964066547696348
2026-04-13,6575.0,6750.0,6587.5209291708015,162.47907082919846
2026-04-14,6750.0,6550.0,6783.828149801059,-233.82814980105923
2026-04-15,6550.0,6525.0,6575.436177312621,-50.43617731262111
2026-04-16,6525.0,6425.0,6509.830223975775,-84.83022397577497
2026-04-17,6425.0,6475.0,6490.28452662554,-15.284526625539911
2026-04-20,6475.0,6500.0,6487.985247303475,12.014752696524738
2026-04-21,6500.0,6450.0,6482.070574234896,-32.07057423489641
2026-04-22,6450.0,6425.0,6463.893027731919,-38.893027731918664
2026-04-23,6425.0,6050.0,6449.935285678762,-399.93528567876183
2026-04-24,6050.0,5975.0,6175.321326438623,-200.32132643862315
2026-04-27,5975.0,6000.0,6007.326455766626,-7.326455766626168
2026-04-28,6000.0,5975.0,5994.209690947679,-19.20969094767861
2026-04-29,5975.0,5850.0,5987.840369519107,-137.8403695191073
2026-04-30,5850.0,5900.0,5874.228182597165,25.77181740283504
2026-05-04,5900.0,5950.0,5866.7437350783575,83.25626492164247
2026-05-05,5950.0,5950.0,5947.851486814466,2.1485131855342843
2026-05-06,5950.0,6225.0,5962.571266564097,262.42873343590327
2026-05-07,6225.0,6175.0,6092.931218102833,82.06878189716736
2026-05-08,6175.0,6150.0,6312.785431188513,-162.78543118851303
2026-05-11,6150.0,6125.0,6219.856466457145,-94.85646645714496
2026-05-12,6125.0,6100.0,6088.908159531043,11.091840468957344
2026-05-13,6100.0,6100.0,6065.4755835361375,34.52441646386251
2026-05-14,6100.0,6100.0,6141.211056423609,-41.21105642360908
2026-05-15,6100.0,6125.0,6143.6740460108185,-18.67404601081853
2026-05-18,6125.0,5950.0,6050.987879994547,-100.98787999454726
2026-05-19,5950.0,5975.0,6015.496245426561,-40.49624542656056
2026-05-20,5975.0,5950.0,5986.043385291365,-36.04338529136476
2026-05-21,5950.0,5900.0,5958.472960072672,-58.47296007267232
2026-05-22,5900.0,6100.0,5861.021025353808,238.978974646192
2026-05-25,6100.0,5975.0,5977.242767294584,-2.242767294584155
2026-05-26,5975.0,5975.0,5973.092724487949,1.9072755120505462
2026-05-27,5975.0,5975.0,5962.4645843899825,12.53541561001748
2026-05-28,5975.0,5700.0,5973.639781097572,-273.63978109757227
2026-05-29,5700.0,5825.0,5806.975898702308,18.02410129769214
2026-06-02,5825.0,5525.0,5801.925738422052,-276.92573842205184
2026-06-03,5525.0,5425.0,5572.8091364203565,-147.80913642035648
2026-06-04,5425.0,5075.0,5438.1114763493615,-363.1114763493615
2026-06-05,5075.0,4850.0,5052.700250433148,-202.70025043314763
2026-06-08,4850.0,5150.0,4868.018287166211,281.98171283378906
2026-06-09,5150.0,5650.0,5056.066217718538,593.9337822814623
2026-06-10,5650.0,5825.0,5591.151696896125,233.84830310387497
2026-06-11,5825.0,5925.0,5761.233833846156,163.7661661538441
2026-06-12,5925.0,6275.0,5860.537454327618,414.46254567238157
2026-06-15,6275.0,6275.0,6188.800873275511,86.19912672448936
2026-06-17,6275.0,6075.0,6366.082640975711,-291.082640975711
2026-06-18,6075.0,6300.0,6199.969503412157,100.03049658784312
2026-06-19,6300.0,6200.0,6175.483684360402,24.51631563959836
